"COSG68236","A1CF","APOBEC1 complementation factor","10q11.23","oncogene"
"COSG100962","ABI1","abl interactor 1","10p12.1","TSG, fusion"
"COSG106650","ABL1","ABL proto-oncogene 1, non-receptor tyrosine kinase","9q34.12","oncogene, fusion"
"COSG93778","ABL2","ABL proto-oncogene 2, non-receptor tyrosine kinase","1q25.2","oncogene, fusion"
"COSG97311","ACKR3","atypical chemokine receptor 3","2q37.3","oncogene, fusion"
"COSG110896","ACSL3","acyl-CoA synthetase long chain family member 3","2q36.1","fusion"
"COSG111804","ACSL6","acyl-CoA synthetase long chain family member 6","5q31.1","fusion"
"COSG104387","ACVR1","activin A receptor type 1","2q24.1","oncogene"
"COSG87372","ACVR1B","activin A receptor type 1B","12q13.13","TSG"
"COSG109828","ACVR2A","activin A receptor type 2A","2q23.1","TSG"
"COSG74504","AFDN","afadin, adherens junction formation factor","6q27","oncogene, fusion"
"COSG69615","AFF1","AF4/FMR2 family member 1","4q22.1","fusion"
"COSG86784","AFF3","AF4/FMR2 family member 3","2q11.2","oncogene, fusion"
"COSG73994","AFF4","AF4/FMR2 family member 4","5q31.1","oncogene, fusion"
"COSG89677","AKAP9","A-kinase anchoring protein 9","7q21.2","fusion"
"COSG100756","AKT1","AKT serine/threonine kinase 1","14q32.33","oncogene"
"COSG75261","AKT2","AKT serine/threonine kinase 2","19q13.2","oncogene"
"COSG82568","AKT3","AKT serine/threonine kinase 3","1q44","oncogene"
"COSG78204","ALDH2","aldehyde dehydrogenase 2 family member","12q24.12","fusion"
"COSG59677","ALK","ALK receptor tyrosine kinase","2p23.2","oncogene, fusion"
"COSG111928","AMER1","APC membrane recruitment protein 1","Xq11.2","TSG"
"COSG110999","ANK1","ankyrin 1","8p11.21",""
"COSG108961","APC","APC, WNT signaling pathway regulator","5q22.2","TSG"
"COSG86691","AR","androgen receptor","Xq12","oncogene"
"COSG63174","ARAF","A-Raf proto-oncogene, serine/threonine kinase","Xp11.3","oncogene"
"COSG66814","ARHGAP26","Rho GTPase activating protein 26","5q31.3","TSG, fusion"
"COSG59943","ARHGAP35","Rho GTPase activating protein 35","19q13.32","TSG"
"COSG113539","ARHGAP5","Rho GTPase activating protein 5","14q12","oncogene"
"COSG72704","ARHGEF10","Rho guanine nucleotide exchange factor 10","8p23.3","TSG"
"COSG64462","ARHGEF10L","Rho guanine nucleotide exchange factor 10 like","1p36.13","TSG"
"COSG109622","ARHGEF12","Rho guanine nucleotide exchange factor 12","11q23.3","TSG, fusion"
"COSG71518","ARID1A","AT-rich interaction domain 1A","1p36.11","TSG, fusion"
"COSG107409","ARID1B","AT-rich interaction domain 1B","6q25.3","TSG"
"COSG89256","ARID2","AT-rich interaction domain 2","12q12","TSG"
"COSG69731","ARNT","aryl hydrocarbon receptor nuclear translocator","1q21.3","oncogene, TSG, fusion"
"COSG93625","ASPM","abnormal spindle microtubule assembly","1q31.3",""
"COSG109748","ASPSCR1","ASPSCR1, UBX domain containing tether for SLC2A4","17q25.3","fusion"
"COSG63327","ASXL1","ASXL transcriptional regulator 1","20q11.21","TSG"
"COSG71126","ASXL2","ASXL transcriptional regulator 2","2p23.3","TSG"
"COSG90645","ATF1","activating transcription factor 1","12q13.12","oncogene, fusion"
"COSG101434","ATIC","5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase","2q35","fusion"
"COSG89944","ATM","ATM serine/threonine kinase","11q22.3","TSG"
"COSG58843","ATP1A1","ATPase Na+/K+ transporting subunit alpha 1","1p13.1","oncogene, TSG"
"COSG102707","ATP2B3","ATPase plasma membrane Ca2+ transporting 3","Xq28","TSG"
"COSG73559","ATR","ATR serine/threonine kinase","3q23","TSG"
"COSG106026","ATRX","ATRX, chromatin remodeler","Xq21.1","TSG"
"COSG75575","AXIN1","axin 1","16p13.3","TSG"
"COSG96143","AXIN2","axin 2","17q24.1","TSG"
"COSG79234","B2M","beta-2-microglobulin","15q21.1","TSG"
"COSG113385","BAP1","BRCA1 associated protein 1","3p21.1","TSG"
"COSG71483","BARD1","BRCA1 associated RING domain 1","2q35","TSG"
"COSG106962","BAX","BCL2 associated X, apoptosis regulator","19q13.33","TSG"
"COSG114282","BAZ1A","bromodomain adjacent to zinc finger domain 1A","14q13.2","TSG"
"COSG86862","BCL10","BCL10, immune signaling adaptor","1p22.3","TSG, fusion"
"COSG82877","BCL11A","BCL11A, BAF complex component","2p16.1","oncogene, fusion"
"COSG102032","BCL11B","BCL11B, BAF complex component","14q32.2","oncogene, TSG, fusion"
"COSG84340","BCL2","BCL2, apoptosis regulator","18q21.33","oncogene, fusion"
"COSG58663","BCL2L12","BCL2 like 12","19q13.33","oncogene"
"COSG88188","BCL3","BCL3, transcription coactivator","19q13.32","oncogene, fusion"
"COSG113725","BCL6","BCL6, transcription repressor","3q27.3","oncogene, fusion"
"COSG72854","BCL7A","BCL7A, BAF complex component","12q24.31","fusion"
"COSG114870","BCL9","B cell CLL/lymphoma 9","1q21.2","oncogene, fusion"
"COSG105158","BCL9L","B cell CLL/lymphoma 9 like","11q23.3","oncogene, TSG"
"COSG107886","BCLAF1","BCL2 associated transcription factor 1","6q23.3",""
"COSG64323","BCOR","BCL6 corepressor","Xp11.4","TSG, fusion"
"COSG92901","BCORL1","BCL6 corepressor like 1","Xq26.1","oncogene, TSG"
"COSG70269","BCR","BCR, RhoGEF and GTPase activating protein","22q11.23","fusion"
"COSG64326","BIRC3","baculoviral IAP repeat containing 3","11q22.2","oncogene, TSG, fusion"
"COSG78096","BIRC6","baculoviral IAP repeat containing 6","2p22.3","oncogene, fusion"
"COSG107337","BMP5","bone morphogenetic protein 5","6p12.1",""
"COSG99109","BRAF","B-Raf proto-oncogene, serine/threonine kinase","7q34","oncogene, fusion"
"COSG75342","BRCA1","BRCA1, DNA repair associated","17q21.31","TSG"
"COSG68498","BRCA2","BRCA2, DNA repair associated","13q13.1","TSG"
"COSG76553","BRD3","bromodomain containing 3","9q34.2","oncogene, fusion"
"COSG97085","BRD4","bromodomain containing 4","19p13.12","oncogene, fusion"
